minutes_watched,days_engaged,engaged_with_quizzes,engaged_with_exams,engaged_with_qa,subscribed
24.7,5,True,False,False,False
0.0,0,False,False,False,False
33.0,3,True,False,False,False
278.7,6,True,True,False,False
144.1,14,True,True,False,False
0.7,1,False,False,False,False
2.2,1,False,False,False,False
7.6,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
17.400000000000002,3,True,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
10.9,2,True,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
2628.0,23,True,True,False,True
0.0,0,False,False,False,False
0.4,1,False,False,False,False
3.4,1,False,False,False,False
0.0,0,False,False,False,False
58.1,4,True,False,False,False
0.3,1,False,False,False,False
45.3,7,True,False,False,True
9.2,2,True,True,False,False
0.4,1,False,False,False,False
4.7,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
4.1,1,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.1,1,False,False,False,False
7.7,1,False,False,False,False
112.8,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
34.8,2,True,False,False,True
14.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
936.5,42,True,True,False,True
0.0,0,False,False,False,False
22.8,1,False,False,False,False
0.0,0,False,False,False,False
1391.1,73,True,True,False,True
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,1,True,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.9,1,False,False,False,False
0.0,0,False,False,False,False
1.6,1,False,False,False,False
8.1,1,False,False,False,False
9.5,2,False,False,False,True
30.3,1,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.8,1,False,False,False,False
0.0,0,False,False,False,False
7.6,1,False,False,False,False
0.0,0,False,False,False,False
1613.7,49,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
55.5,2,True,False,False,False
0.0,0,False,False,False,False
6.3,1,False,False,False,False
0.4,2,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
43.2,2,True,False,False,False
0.4,1,False,False,False,False
34.3,4,True,False,False,False
0.0,0,False,False,False,False
5.1,1,False,False,False,False
97.60000000000001,2,True,True,False,False
0.0,0,False,False,False,False
5.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
1.3,1,False,False,False,False
43.2,1,True,True,False,False
0.0,0,False,False,False,False
3.4,1,False,False,False,False
0.0,0,False,False,False,False
1.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.6,1,False,False,False,False
0.0,0,False,False,False,False
16.7,2,False,True,False,False
0.2,1,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
47.5,1,True,True,False,False
550.3,20,True,True,True,True
0.0,0,False,False,False,False
3.9,2,False,False,False,False
9.0,1,True,False,False,False
1866.7,43,True,True,False,True
0.0,0,False,False,False,False
1.0,1,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
27.6,2,True,False,False,False
0.0,0,False,False,False,False
3.0,2,False,False,False,False
0.0,0,False,False,False,False
10.6,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
7.8,1,True,False,False,False
0.0,0,False,False,False,False
20.799999999999997,2,False,False,False,False
0.0,0,False,False,False,False
6.5,1,False,False,False,False
128.6,5,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
8.0,1,False,False,False,False
0.0,0,False,False,False,False
113.5,3,True,True,False,True
2616.6,28,True,True,True,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
30.6,1,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
100.8,4,True,False,False,False
1.2,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
25.5,2,False,False,False,False
0.0,0,False,False,False,False
35.9,3,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
7.6,1,False,False,False,False
175.3,4,True,False,False,False
13.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
9.9,1,False,False,False,False
20.5,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
0.3,1,False,False,False,False
748.1,17,True,True,False,True
0.0,0,False,False,False,False
67.5,5,True,False,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
19.099999999999998,3,True,False,False,False
1.6,1,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
219.5,11,True,False,True,True
0.0,0,False,False,False,False
2.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
875.9,19,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.6,1,False,False,False,False
54.2,3,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.6000000000000005,2,True,False,False,False
116.6,8,False,True,False,False
15.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
55.9,1,True,False,False,False
0.0,0,False,False,False,False
0.8,1,False,False,False,False
3.6,1,True,False,False,False
0.0,0,False,False,False,False
167.3,4,True,True,False,False
16.2,1,True,False,False,False
0.0,0,False,False,False,False
1.1,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
0.1,1,True,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.4,1,True,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
18.3,2,False,False,False,False
0.0,0,False,False,False,False
1244.0,30,True,True,False,True
0.0,0,False,False,False,False
0.9,1,False,False,False,False
0.0,0,False,False,False,False
17.3,1,True,False,False,False
0.4,2,False,False,False,False
52.7,4,False,False,False,False
0.1,1,False,False,False,False
13.9,1,True,False,False,False
0.0,0,False,False,False,False
0.3,1,True,False,False,False
1.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
487.9,21,True,True,True,True
0.0,0,False,False,False,False
0.6,1,False,False,False,False
7.3,1,False,False,False,False
37.6,1,True,False,False,False
44.4,1,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.6,1,False,False,False,False
5.3,1,False,False,False,False
0.3,1,False,False,False,False
28.0,1,True,False,False,False
1.2,2,False,False,False,False
10.1,3,True,False,False,False
4.0,1,False,False,False,False
189.0,2,False,True,False,False
1.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
16.7,1,True,False,False,False
28.2,1,True,False,False,False
12.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
83.8,8,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
18.7,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
45.0,1,True,True,False,False
1.1,1,False,False,False,False
124.5,2,True,True,False,True
1.2,1,False,False,False,False
41.8,3,True,False,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
1118.3,37,True,True,False,False
7.7,1,False,False,False,False
10.3,1,True,False,False,False
494.90000000000003,13,True,True,False,True
0.3,1,False,False,False,False
54.1,3,True,False,False,False
0.6,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
63.300000000000004,4,True,False,False,False
3567.7,12,True,True,False,True
34.6,5,True,False,False,False
514.0,16,True,True,False,True
41.8,3,True,False,False,False
58.2,2,True,False,False,False
353.3,15,True,True,False,True
25.8,3,True,False,False,False
19.0,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
20.700000000000003,2,True,True,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
13.3,1,False,False,False,False
16.6,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
45.099999999999994,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
19.3,2,True,False,False,False
0.0,0,False,False,False,False
2.5,2,False,False,False,False
154.8,4,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
16.3,3,False,True,False,False
45.199999999999996,2,False,True,False,False
5.4,2,False,False,False,False
8.5,1,False,False,False,False
39.9,2,False,False,False,False
726.3,15,True,True,False,True
1.8,1,False,False,False,False
13.5,1,False,False,False,False
0.0,0,False,False,False,False
2.2,1,False,False,False,False
0.0,0,False,False,False,False
1.0,2,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
6.4,1,True,False,False,False
13.6,1,True,False,False,False
0.8,1,False,False,False,False
43.6,7,True,False,False,False
73.0,1,False,False,False,False
1021.7,24,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
51.5,3,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
10.3,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
8.8,2,True,False,False,False
0.0,0,False,False,False,False
2072.5,24,True,True,False,True
5.7,1,False,False,False,False
1.9,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
69.1,3,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
45.099999999999994,2,True,True,False,False
0.0,0,False,False,False,False
56.2,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
36.4,1,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
52.0,1,False,False,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
121.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.6,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
15.4,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
59.300000000000004,3,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
19.5,3,True,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
42.8,4,True,False,False,False
28.8,1,True,False,False,False
0.0,0,False,False,False,False
20.7,2,False,True,False,False
41.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
5.3,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.1,1,False,False,False,False
1877.2,39,True,True,False,True
0.0,0,False,False,False,False
91.2,4,True,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
147.1,10,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,1,False,True,False,False
0.0,0,False,False,False,False
42.2,2,True,True,False,False
53.8,2,True,False,False,False
0.0,0,False,False,False,False
207.0,5,True,True,True,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.7,1,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.9,1,False,False,False,False
10.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
219.39999999999998,9,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.4,1,False,False,False,False
65.60000000000001,3,True,False,False,False
20.7,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
24.2,1,False,False,False,False
169.50000000000003,4,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.30000000000000004,3,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
44.099999999999994,3,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.6,1,True,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
83.5,3,False,False,False,True
0.0,0,False,False,False,False
57.2,2,True,True,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
5.8,1,False,False,False,False
25.2,3,False,False,False,False
0.0,0,False,False,False,False
2698.5,34,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
14.9,1,True,False,False,False
28.1,2,False,False,False,False
10.1,1,False,False,False,False
22.9,4,True,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
1.7,1,False,False,False,False
25.7,1,False,False,False,False
1.7,1,False,False,False,False
62.900000000000006,5,False,False,False,False
1.3,1,False,False,False,False
0.0,0,False,False,False,False
66.4,4,True,True,False,False
0.0,0,False,False,False,False
0.8999999999999999,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
20.1,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.8,1,True,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.699999999999999,3,False,False,False,False
5.0,2,False,False,False,False
13.0,2,True,False,False,False
47.6,1,True,True,False,False
728.8,21,True,True,True,False
62.4,2,True,True,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
6.6,1,False,False,False,False
0.2,1,False,False,False,False
13.5,3,True,False,False,False
9.3,1,False,False,False,False
0.0,0,False,False,False,False
17.1,1,False,False,False,False
0.1,1,False,False,False,False
2.7,1,False,False,False,False
9.2,1,True,False,False,False
48.3,3,True,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
11.0,1,True,False,False,False
18.700000000000003,2,True,False,False,False
4.9,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
5.4,1,False,False,False,False
2.5,1,False,False,False,False
0.0,0,False,False,False,False
2.1,2,False,False,False,False
10.0,1,False,False,False,False
0.0,0,False,False,False,False
1155.7,18,True,True,False,True
0.1,1,False,False,False,False
547.3,12,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
25.8,1,False,False,False,False
0.0,0,False,False,False,False
39.2,4,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,1,True,False,False,False
0.0,0,False,False,False,False
0.6,1,False,False,False,False
1.1,1,False,False,False,False
0.30000000000000004,2,False,False,False,False
328.0,7,True,True,False,True
15.5,1,True,False,False,False
220.5,9,True,True,False,True
0.0,0,False,False,False,False
29.8,4,False,True,False,False
18.5,3,False,False,False,False
0.0,0,False,False,False,False
6.5,1,True,False,False,False
5.9,2,False,False,False,False
12.1,1,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.5,1,False,False,False,False
57.4,3,True,False,False,False
91.0,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
552.5,15,True,True,False,True
0.1,1,False,False,False,False
0.0,0,False,False,False,False
7.6,1,False,False,False,False
83.8,8,True,False,False,False
11.6,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
76.2,9,True,True,False,False
3.2,1,False,False,False,False
9.6,1,True,False,False,False
0.0,0,False,False,False,False
8.7,2,True,False,False,False
0.3,1,False,False,False,False
0.5,1,False,False,False,False
0.7,1,False,False,False,False
84.69999999999999,6,True,True,False,False
0.0,0,False,False,False,False
26.200000000000003,2,True,False,False,False
10.2,1,True,False,False,False
25.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
1.5,1,False,False,False,False
294.6,10,True,False,False,True
1.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
77.6,4,False,True,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
6.6,1,True,False,False,False
0.9,1,False,False,False,False
1.0,1,False,False,False,False
10.4,1,True,False,False,False
11.2,1,True,False,False,False
45.0,5,True,True,False,False
0.0,0,False,False,False,False
2235.3,89,True,True,False,False
437.3,30,True,True,True,True
0.0,0,False,False,False,False
46.400000000000006,3,True,False,False,False
1.9,1,False,False,False,False
17.4,1,True,False,False,False
15.3,1,False,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
1362.2,76,True,True,True,True
41.3,1,True,False,False,False
1.3,1,False,False,False,False
0.0,1,False,True,False,False
0.0,0,False,False,False,False
64.4,5,True,False,False,True
27.5,2,True,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
1036.3,29,True,True,False,True
0.0,0,False,False,False,False
51.9,2,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
15.1,1,False,False,False,False
0.0,0,False,False,False,False
119.9,3,True,True,False,False
0.0,0,False,False,False,False
25.0,4,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
8.6,3,True,False,False,False
42.7,4,True,False,False,False
1464.1,11,True,True,False,True
0.0,0,False,False,False,False
28.3,4,False,False,False,False
40.5,2,True,False,False,False
2.8,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.2,2,False,False,False,False
0.0,0,False,False,False,False
7.6,1,False,False,False,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
9.399999999999999,2,False,False,False,False
9.5,1,False,False,False,False
0.3,1,False,False,False,False
7.2,1,False,False,False,False
0.0,0,False,False,False,False
437.9,9,True,True,False,False
39.6,7,True,False,False,False
22.7,1,False,False,False,False
0.5,1,False,False,False,False
6.6,1,False,False,False,False
0.0,0,False,False,False,False
34.6,1,False,False,False,False
13.1,1,True,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
43.9,1,True,False,False,False
26.6,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.3000000000000003,2,False,False,False,False
32.9,2,False,False,False,False
6.6,2,True,False,False,False
58.9,3,True,True,False,True
0.0,0,False,False,False,False
0.6,1,False,False,False,False
2.3,2,False,False,False,False
11.5,2,False,False,False,False
4.1,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
44.6,3,True,True,False,False
10.5,2,True,False,False,False
438.9,20,True,True,True,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5.6,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
34.6,2,True,False,False,True
23.7,1,True,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
167.0,9,True,True,False,True
0.0,0,False,False,False,False
0.9,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
120.5,5,True,True,False,True
0.30000000000000004,2,True,False,False,False
0.0,0,False,False,False,False
6.5,5,False,False,False,False
2.7,1,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.5,1,True,False,False,False
250.5,9,True,True,False,True
1.4,1,False,False,False,False
10.4,2,False,False,False,False
0.3,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
348.8,7,True,True,False,True
94.5,2,True,True,False,False
0.2,1,False,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
1.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
109.0,4,True,False,False,False
24.0,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
24.400000000000002,2,True,False,False,False
39.1,2,True,True,False,False
7.7,1,False,False,False,False
3.6,2,False,False,False,False
1.2,1,False,False,False,False
64.3,1,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
34.900000000000006,4,True,False,False,True
0.2,1,False,False,False,False
0.0,0,False,False,False,False
1.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.8,1,False,False,False,False
2096.7,55,True,True,True,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
39.0,3,False,False,False,False
0.0,0,False,False,False,False
1.0,2,False,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
1.8,1,False,False,False,False
127.4,3,True,True,False,False
42.1,3,True,True,False,False
0.0,0,False,False,False,False
341.6,11,True,False,False,True
32.5,2,False,False,False,False
0.0,0,False,False,False,False
6.4,1,False,False,False,False
3.5,1,False,False,False,False
1.1,2,False,False,False,False
0.0,0,False,False,False,False
9.9,2,True,False,False,False
3.9,1,False,False,False,False
2.4,1,False,False,False,False
0.0,0,False,False,False,False
4.0,2,False,False,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
5.1,3,True,False,False,False
1.5,1,False,False,False,False
17.5,1,False,False,False,False
1.4,1,False,False,False,False
0.0,0,False,False,False,False
17.0,1,True,False,False,False
0.0,0,False,False,False,False
5.2,1,False,False,False,False
63.5,4,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
80.0,7,True,False,False,False
0.8,1,False,False,False,False
48.0,2,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
14.3,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
363.4,11,True,True,False,True
0.0,0,False,False,False,False
0.2,1,True,False,False,False
0.0,0,False,False,False,False
5.9,1,False,False,False,False
0.0,0,False,False,False,False
2.0,1,False,False,False,False
19.8,3,False,False,False,False
1484.9,42,True,True,True,True
0.0,0,False,False,False,False
1.1,1,False,False,False,False
0.0,0,False,False,False,False
1.0,1,False,False,False,False
0.3,1,False,False,False,False
107.4,4,True,True,False,False
984.6,32,True,True,False,True
0.9,1,False,False,False,False
1.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.0,1,False,False,False,False
13.6,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
966.1,4,False,False,False,True
0.0,0,False,False,False,False
40.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
69.0,2,True,False,False,False
6.3,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1324.5,34,True,True,False,True
0.6,1,False,False,False,False
268.5,7,True,True,False,True
48.199999999999996,9,True,True,False,False
0.0,0,False,False,False,False
