days_engaged,subscribed,minutes_watched,engaged_with_quizzes,engaged_with_exams,engaged_with_qa
0.0,False,0.0,False,False,False
2.0,False,73.69999999999999,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
1.0,False,3.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,24.6,True,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
2.0,False,32.4,True,True,True
1.0,False,0.5,False,False,False
1.0,False,1.0,False,False,False
33.0,True,537.6,True,True,False
1.0,False,4.7,True,False,False
0.0,False,0.0,False,False,False
4.0,False,26.5,True,False,False
2.0,False,64.8,True,True,False
1.0,False,7.1,True,False,False
0.0,False,0.0,False,False,False
4.0,False,52.9,True,False,False
2.0,False,3.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,10.3,True,False,False
1.0,False,1.2,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.0,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,4.4,False,False,False
1.0,False,34.2,False,True,False
1.0,False,18.6,True,False,False
1.0,False,5.6,False,False,False
1.0,False,29.6,True,False,False
1.0,False,7.3,False,False,False
1.0,False,1.4,False,False,False
2.0,False,60.900000000000006,True,False,False
1.0,False,6.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.9,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,26.9,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.7,False,False,False
2.0,False,73.9,True,True,False
0.0,False,0.0,False,False,False
1.0,False,3.9,False,False,False
1.0,False,0.8,False,False,False
1.0,False,0.3,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
2.0,False,23.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
17.0,True,3265.9,True,True,True
3.0,False,42.9,True,True,False
2.0,False,45.7,False,True,False
1.0,False,1.0,False,False,False
1.0,False,0.0,False,True,False
1.0,False,0.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,True
1.0,False,0.4,False,False,False
20.0,True,225.2,True,False,False
0.0,False,0.0,False,False,False
51.0,True,1660.3,True,False,False
1.0,False,20.3,True,False,False
0.0,False,0.0,False,False,False
1.0,False,5.1,False,False,False
1.0,False,3.0,False,False,False
2.0,False,0.6000000000000001,False,False,False
2.0,False,24.4,False,False,False
2.0,False,29.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
41.0,True,1012.0,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,4.4,False,False,False
10.0,False,123.4,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,30.6,False,False,False
5.0,False,112.5,True,True,False
0.0,False,0.0,False,False,False
15.0,False,230.6,True,True,False
1.0,False,45.2,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.4,False,False,False
2.0,True,40.0,True,False,False
1.0,False,45.9,True,True,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
2.0,False,15.5,True,False,False
0.0,False,0.0,False,False,False
31.0,True,1000.5,True,True,False
0.0,False,0.0,False,False,False
3.0,False,53.6,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
74.0,False,3455.6,True,True,False
0.0,False,0.0,False,False,False
2.0,True,53.5,True,True,False
33.0,False,1143.6,False,False,False
1.0,False,1.8,False,False,False
3.0,False,19.3,False,False,False
1.0,False,3.7,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,60.7,True,True,False
2.0,False,2.5999999999999996,False,False,False
5.0,True,148.9,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.0,False,True,False
0.0,False,0.0,False,False,False
2.0,False,43.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
2.0,False,69.4,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.7,False,False,False
1.0,False,3.3,False,False,False
0.0,False,0.0,False,False,False
2.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
2.0,False,24.2,True,False,False
2.0,False,22.6,False,False,False
3.0,False,47.6,True,True,False
1.0,False,0.8,False,False,False
1.0,False,9.5,False,False,False
2.0,False,0.30000000000000004,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.0,True,False,False
2.0,False,34.4,False,False,False
1.0,False,5.1,True,False,False
1.0,False,0.2,False,False,False
1.0,False,0.0,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,6.6,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.2,False,False,False
1.0,False,24.4,True,False,False
3.0,False,10.1,False,False,False
3.0,False,296.90000000000003,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,10.3,True,False,False
1.0,False,6.5,True,False,False
0.0,False,0.0,False,False,False
1.0,False,3.4,False,False,False
1.0,False,1.3,False,False,False
1.0,False,2.2,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
53.0,True,1526.2,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
2.0,False,1.8,False,False,False
6.0,False,151.2,True,False,False
1.0,False,38.5,True,False,False
4.0,False,46.0,True,False,False
0.0,False,0.0,False,False,False
3.0,False,48.4,True,True,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.6,False,False,False
0.0,False,0.0,False,False,False
1.0,True,18.7,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.9,False,False,False
1.0,False,45.3,True,True,False
1.0,False,14.9,True,False,False
1.0,False,1.8,False,False,False
1.0,False,42.1,True,True,False
18.0,False,815.5,True,True,False
1.0,False,2.2,True,False,False
31.0,False,3490.6,True,True,True
1.0,False,12.8,False,False,False
1.0,False,12.9,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
21.0,False,388.1,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,12.1,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
26.0,True,436.8,True,True,False
1.0,False,11.4,True,False,False
1.0,False,0.2,False,False,False
1.0,False,15.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
2.0,False,53.7,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,19.1,False,False,False
1.0,False,1.5,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
6.0,False,87.89999999999999,True,False,False
2.0,False,27.299999999999997,True,False,False
1.0,False,0.7,False,False,False
42.0,False,1674.1,True,True,True
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
5.0,False,57.1,True,True,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
1.0,False,1.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,9.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
6.0,True,344.3,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
11.0,False,229.4,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,43.3,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,20.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
14.0,True,707.9,True,True,False
1.0,False,9.1,True,False,False
2.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.0,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,35.9,True,False,False
5.0,False,97.10000000000001,False,True,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,4.1,False,False,False
3.0,False,88.19999999999999,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.2,False,False,False
1.0,False,35.6,True,False,False
4.0,False,10.1,False,False,False
0.0,False,0.0,False,False,False
4.0,False,155.2,True,True,False
6.0,False,145.4,True,False,False
0.0,False,0.0,False,False,False
3.0,False,55.5,True,True,False
0.0,False,0.0,False,False,False
2.0,False,65.4,False,True,False
2.0,False,0.4,True,True,False
1.0,False,6.6,True,False,False
1.0,False,6.8,False,False,False
0.0,False,0.0,False,False,False
1.0,False,11.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.6,True,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.4,False,False,False
3.0,False,36.2,True,True,False
8.0,False,37.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,20.1,True,False,False
0.0,False,0.0,False,False,False
28.0,False,983.7,True,False,False
0.0,False,0.0,False,False,False
4.0,False,31.1,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,7.5,True,False,False
0.0,False,0.0,False,False,False
8.0,True,236.6,True,True,False
0.0,False,0.0,False,False,False
1.0,False,4.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.0,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
2.0,True,15.0,False,False,False
9.0,False,484.9,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
2.0,False,8.9,True,False,False
1.0,False,11.5,True,False,False
0.0,False,0.0,False,False,False
4.0,True,167.2,True,True,False
6.0,False,541.3,True,True,True
1.0,False,78.3,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,3.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,11.1,True,False,False
0.0,False,0.0,False,False,False
4.0,False,29.200000000000003,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,46.0,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,36.7,True,False,False
0.0,False,0.0,False,False,False
1.0,False,12.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,0.7999999999999999,False,False,False
1.0,False,1.7,False,False,False
4.0,False,47.800000000000004,True,False,False
2.0,False,6.0,False,False,False
1.0,False,1.7,False,False,False
0.0,False,0.0,False,False,False
5.0,False,10.1,True,False,False
2.0,False,8.2,False,False,False
0.0,False,0.0,False,False,False
2.0,False,13.8,False,False,False
0.0,False,0.0,False,False,False
3.0,False,5.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
1.0,False,9.4,False,False,False
1.0,False,0.7,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,33.9,True,False,False
1.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,125.5,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,4.2,False,False,False
0.0,False,0.0,False,False,False
3.0,False,40.199999999999996,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
2.0,False,4.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,44.9,True,True,False
0.0,False,0.0,False,False,False
3.0,False,55.1,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
1.0,False,11.0,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,4.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
6.0,False,146.4,True,True,False
4.0,False,149.6,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
3.0,False,57.3,True,False,False
0.0,False,0.0,False,False,False
1.0,False,44.9,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,34.9,True,False,False
1.0,False,1.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,22.900000000000002,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
39.0,True,675.0,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,38.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,13.1,False,False,False
1.0,False,28.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,16.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.1,False,False,False
5.0,False,16.4,True,False,False
0.0,False,0.0,False,False,False
1.0,False,1.5,False,False,False
0.0,False,0.0,False,False,False
2.0,False,0.30000000000000004,False,False,False
2.0,False,1.4,False,False,False
1.0,False,29.0,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
23.0,False,2570.4,True,True,True
2.0,False,3.8,False,False,False
0.0,False,0.0,False,False,False
3.0,False,34.7,True,False,False
1.0,False,2.0,False,False,False
37.0,False,1472.7,True,True,False
0.0,False,0.0,False,False,False
1.0,False,18.8,True,False,False
2.0,False,82.30000000000001,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.0,True,False,False
0.0,False,0.0,False,False,False
1.0,False,1.9,False,False,False
0.0,False,0.0,False,False,False
1.0,False,26.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,19.4,True,False,False
4.0,False,8.2,False,False,False
1.0,False,4.3,False,False,False
1.0,False,1.0,False,False,False
1.0,False,0.8,False,False,False
0.0,False,0.0,False,False,False
2.0,False,4.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,10.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,13.7,True,False,False
2.0,False,0.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.7,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,25.9,True,False,False
2.0,False,48.5,True,False,False
2.0,False,11.2,True,False,False
0.0,False,0.0,False,False,False
6.0,True,101.5,True,True,False
1.0,False,1.5,False,False,False
1.0,False,0.6,False,False,False
1.0,False,2.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,65.60000000000001,False,True,False
0.0,False,0.0,False,False,False
1.0,False,0.8,False,False,False
2.0,False,38.3,True,False,False
134.0,True,3721.7,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,45.5,True,True,False
1.0,False,0.4,False,False,False
1.0,False,2.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.8,False,True,False
1.0,False,11.0,True,False,False
8.0,True,83.3,True,False,True
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.1,False,False,False
2.0,False,23.900000000000002,True,False,False
120.0,True,6202.0,True,True,True
2.0,False,1.7,False,False,False
3.0,False,46.7,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,15.7,True,False,False
1.0,False,0.3,False,False,False
1.0,False,1.7,False,False,False
1.0,False,0.1,False,False,False
1.0,False,8.4,False,True,False
0.0,False,0.0,False,False,False
10.0,False,32.1,True,False,False
4.0,False,139.9,True,True,False
4.0,False,40.6,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,55.9,True,True,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
2.0,False,4.2,True,False,False
0.0,False,0.0,False,False,False
1.0,False,10.9,False,False,False
0.0,False,0.0,False,False,False
1.0,False,13.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.9,False,False,False
1.0,False,6.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,1.2000000000000002,False,False,False
1.0,False,6.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,6.8,False,False,False
0.0,False,0.0,False,False,False
4.0,False,3.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,8.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.7,False,False,False
1.0,False,57.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
1.0,False,12.1,True,False,False
1.0,False,5.9,False,False,False
3.0,False,36.7,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,7.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,25.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,39.6,False,False,False
0.0,False,0.0,False,False,False
3.0,False,119.8,True,True,False
1.0,False,2.6,False,False,False
1.0,False,30.4,False,False,False
1.0,False,0.5,False,False,False
2.0,False,20.5,False,False,False
31.0,True,861.8,True,True,False
0.0,False,0.0,False,False,False
3.0,False,20.4,False,True,False
1.0,False,3.8,False,False,False
1.0,False,0.5,False,False,False
1.0,False,45.3,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,35.6,True,False,False
8.0,False,87.5,True,False,False
0.0,False,0.0,False,False,False
1.0,False,18.0,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,30.3,True,True,False
1.0,False,0.6,False,False,False
1.0,False,0.3,False,False,False
1.0,False,0.2,False,False,False
14.0,False,789.0,True,True,True
5.0,False,156.2,True,False,False
1.0,False,3.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,21.9,True,False,False
31.0,False,692.8,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,95.0,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,10.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
2.0,False,13.899999999999999,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.1,False,False,False
2.0,False,35.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.6,False,False,False
0.0,False,0.0,False,False,False
5.0,False,38.5,True,False,False
2.0,False,52.8,False,True,False
2.0,False,31.9,False,False,False
1.0,False,1.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,7.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
16.0,True,357.3,True,True,False
10.0,False,241.2,True,True,False
1.0,False,5.8,False,False,False
0.0,False,0.0,False,False,False
2.0,False,40.9,False,True,False
71.0,False,3199.1,True,True,False
0.0,False,0.0,False,False,False
1.0,False,1.1,False,False,False
2.0,False,5.9,False,False,False
1.0,False,0.1,False,False,False
1.0,False,9.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,48.0,False,True,False
1.0,False,0.5,False,False,False
1.0,False,0.5,True,False,False
17.0,False,761.7,True,True,False
3.0,False,68.7,True,True,False
1.0,False,6.6,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,1.4,False,False,False
0.0,False,0.0,False,False,False
2.0,False,4.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
1.0,False,1.0,False,False,False
1.0,False,12.6,True,False,False
0.0,False,0.0,False,False,False
1.0,False,7.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
2.0,False,36.6,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,5.2,False,False,False
1.0,False,0.2,False,False,False
1.0,False,0.4,False,False,False
1.0,False,2.5,True,False,False
0.0,False,0.0,False,False,False
2.0,False,46.599999999999994,True,True,False
1.0,False,0.1,False,False,False
1.0,False,35.9,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,46.4,False,False,False
0.0,False,0.0,False,False,False
5.0,False,24.7,True,False,False
0.0,False,0.0,False,False,False
3.0,False,33.0,True,False,False
6.0,False,278.7,True,True,False
14.0,False,144.1,True,True,False
1.0,False,0.7,False,False,False
1.0,False,2.2,False,False,False
1.0,False,7.6,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,17.400000000000002,True,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
2.0,False,10.9,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
23.0,False,2628.0,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
1.0,False,3.4,False,False,False
0.0,False,0.0,False,False,False
4.0,False,58.1,True,False,False
1.0,False,0.3,False,False,False
7.0,True,45.3,True,False,False
2.0,False,9.2,True,True,False
1.0,False,0.4,False,False,False
2.0,False,4.7,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,4.1,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.1,False,False,False
1.0,False,7.7,False,False,False
2.0,False,112.8,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,34.8,True,False,False
1.0,False,14.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
1.0,False,1.2,False,False,False
0.0,False,0.0,False,False,False
42.0,True,936.5,True,True,False
0.0,False,0.0,False,False,False
1.0,False,22.8,False,False,False
0.0,False,0.0,False,False,False
73.0,True,1391.1,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.0,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.9,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.6,False,False,False
1.0,False,8.1,False,False,False
2.0,False,9.5,False,False,False
1.0,False,30.3,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.8,False,False,False
0.0,False,0.0,False,False,False
1.0,False,7.6,False,False,False
0.0,False,0.0,False,False,False
49.0,True,1613.7,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,55.5,True,False,False
0.0,False,0.0,False,False,False
1.0,False,6.3,False,False,False
2.0,False,0.4,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
2.0,False,43.2,True,False,False
1.0,False,0.4,False,False,False
4.0,False,34.3,True,False,False
0.0,False,0.0,False,False,False
1.0,False,5.1,False,False,False
2.0,False,97.60000000000001,True,True,False
0.0,False,0.0,False,False,False
1.0,False,5.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.3,False,False,False
1.0,False,43.2,True,True,False
